eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-84968739660,10.1109/TLA.2016.7459646,,,Time Series Analysis for Modeling of Glioma Growth in Response to Radiotherapy,ar,Article,De Jesus J.C.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2016-03-01,March 2016,IEEE Latin America Transactions,15480992,19700181218,,Journal,14,3,7459646,1532-1537,,,0,0,,,,,
2-s2.0-84968735465,10.1109/TLA.2016.7459645,,,Synthesis and Analysis of Context-Sensitive Languages,ar,Article,Pariente C.,,Universidade Estadual de Santa Cruz,Ilheus,Brazil,,,,,2016-03-01,March 2016,IEEE Latin America Transactions,15480992,19700181218,,Journal,14,3,7459645,1526-1531,,,0,0,,,,,
2-s2.0-84968705093,10.1109/TLA.2016.7459623,,,Development and Scalability Evaluation of an Ontology-based Context Representation Service,ar,Article,Veiga E.F.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2016-03-01,March 2016,IEEE Latin America Transactions,15480992,19700181218,,Journal,14,3,7459623,1372-1379,,,5,0,,,,,
2-s2.0-84966440348,10.1142/S021819401650008X,,,Towards Measuring the Change Impact in ATL Model Transformations,ar,Article,Vieira A.,,Universidade Federal de Campina Grande,Campina Grande,Brazil,,,,,2016-03-01,1 March 2016,International Journal of Software Engineering and Knowledge Engineering,02181940,19270,,Journal,26,2,,153-181,,,2,0,,,,,
2-s2.0-84966270943,10.1142/S021819401650011X,,,An Automated Approach for Scheduling Bug Fix Tasks,ar,Article,De Castro Netto F.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,International Journal of Software Engineering and Knowledge Engineering,02181940,19270,,Journal,26,2,,239-271,,,1,0,,,,,
2-s2.0-84964689475,10.1145/2883614,,,Clustering-based selection for the exploration of compiler optimization sequences,ar,Article,Martins L.,,Universidade Federal de Uberlândia,Uberlandia,Brazil,,,,,2016-03-01,March 2016,ACM Transactions on Architecture and Code Optimization,15443566,12100154406,15443973,Journal,13,1,2883614,,,,64,1,all publisherfree2read repository repositoryvor,All Open Access Bronze Green,,,
2-s2.0-84964091598,10.1109/SBAC-PADW.2015.26,,,RadFlow: An Interest-Centric Task Based Dataflow Runtime,cp,Conference Paper,Dutra D.L.C.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423191,115-119,,,1,0,,,,,
2-s2.0-84964089892,10.1109/SBAC-PADW.2015.13,,,Using Hardware Transactional Memory to Enable Speculative Trace Optimization,cp,Conference Paper,Salamanca J.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423112,1-6,,,0,0,,,,,
2-s2.0-84964078467,10.1109/SBAC-PADW.2015.28,,,MDACCER: Modified Distributed Assessment of the Closeness CEntrality Ranking in Complex Networks for Massively Parallel Environments,cp,Conference Paper,Cabral F.L.,,"Laboratorio Nacional de Computacao Cientifica, Petropolis",Petropolis,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423179,43-48,,,2,0,,,,,
2-s2.0-84964054482,10.1109/SBAC-PADW.2015.5,,,Message from the Program Chairs,ed,Editorial,Borin E.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423106,ix,,,0,0,,,,,
2-s2.0-84964053019,10.1109/SBAC-PADW.2015.20,,,Graph Templates for Dataflow Programming,cp,Conference Paper,Sena A.C.,,Universidade do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423187,91-96,,,4,0,,,,,
2-s2.0-84964049077,10.1109/SBAC-PADW.2015.11,,,Energy Consumption and Scalability Evaluation for Software Transactional Memory on a Real Computing Environment,cp,Conference Paper,Rico T.M.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423173,7-12,,,0,0,,,,,
2-s2.0-84964048499,10.1109/SBAC-PADW.2015.21,,,Exploiting Parallelism in Linear Algebra Kernels through Dataflow Execution,cp,Conference Paper,Goldstein B.F.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423189,103-108,,,1,0,,,,,
2-s2.0-84964047233,10.1109/SBAC-PADW.2015.25,,,A Parallel Implementation of Data Fusion Algorithm Using Gamma,cp,Conference Paper,Junior R.R.M.,,Instituto de Pesquisas da Marinha,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423190,109-114,,,4,0,,,,,
2-s2.0-84964043454,10.1109/SBAC-PADW.2015.16,,,Kanga: A Skeleton-Based Generic Interface for Parallel Programming,cp,Conference Paper,Kist D.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423183,68-72,,,6,0,,,,,
2-s2.0-84964039889,10.1109/SBAC-PADW.2015.19,,,On the Evaluation of Contention-Aware List Schedulers on Multicore Cluster,cp,Conference Paper,Zamith J.,,Universidade Federal Rural do Rio de Janeiro,Seropedica,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423182,61-67,,,1,0,,,,,
2-s2.0-84964039199,10.1109/SBAC-PADW.2015.9,,,A Parallel Algorithm for the Facility Location Problem Applied to Oil and Gas Logistics,cp,Conference Paper,Pinheiro T.S.,,Universidade do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423188,97-102,,,0,0,,,,,
2-s2.0-84964034592,10.1109/SBAC-PADW.2015.14,,,Impact of Version Management on Transactional Memories' Performance,cp,Conference Paper,Teixeira F.L.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423174,13-18,,,0,0,,,,,
2-s2.0-84964027566,10.1109/SBAC-PADW.2015.18,,,Characterizing Anomalies of a Multicore ARMv7 Cluster with Parallel N-Body Simulations,cp,Conference Paper,Bez J.L.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423176,25-30,,,0,0,,,,,
2-s2.0-84964009587,10.1109/SBAC-PADW.2015.12,,,CHAOS-MCAPI: An Optimized Mechanism to Support Multicore Parallel Programming,cp,Conference Paper,Ideguchi A.D.H.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423186,85-90,,,0,0,,,,,
2-s2.0-84964005684,10.1109/SBAC-PADW.2015.27,,,Evaluating Overhead and Contention in Concurrent Accesses to a Graph,cp,Conference Paper,Barbara I.D.S.,,Universidade Federal de Pelotas,Pelotas,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423180,49-54,,,0,0,,,,,
2-s2.0-84963997655,10.1109/SBAC-PADW.2015.22,,,Many SVDs on GPU for Image Mosaic Assemble,cp,Conference Paper,Badolato I.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423178,37-42,,,3,0,,,,,
2-s2.0-84963994841,10.1109/SBAC-PADW.2015.17,,,Replicating the Performance Evaluation of an N-Body Application on a Manycore Accelerator,cp,Conference Paper,Pinto V.G.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,1 March 2016,Proceedings Symposium on Computer Architecture and High Performance Computing,15506533,145120,,Conference Proceeding,2016-March,,7423175,19-24,,,1,0,,,,,
2-s2.0-84963988899,,,,Multi-document summarization using semantic discourse models,ar,Article,Cardoso P.C.F.,,Universidade Federal de Lavras,Lavras,Brazil,,,,,2016-03-01,March 2016,Procesamiento Del Lenguaje Natural,11355948,21100195304,19897553,Journal,56,,,57-64,,,8,0,,,,,
2-s2.0-84963955114,,,,Detecting the central units in two different genres and languages: A preliminary study of brazilian Portuguese and basque texts,ar,Article,Iruskieta M.,,Ixa Group,Donostia-San Sebastian,Spain,,,,,2016-03-01,March 2016,Procesamiento Del Lenguaje Natural,11355948,21100195304,19897553,Journal,56,,,65-72,,,7,0,,,,,
2-s2.0-84963859671,10.1109/MIC.2016.32,,,Whither social media governance?,ar,Article,Almeida V.A.F.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-03-01,March/April 2016,IEEE Internet Computing,10897801,16875,,Journal,20,2,7420531,82-84,,,2,0,,,,,
2-s2.0-84963851969,10.1109/MCG.2016.30,,,Visual computing and the progress of developing countries,re,Review,Raposo A.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,March-April 2016,IEEE Computer Graphics and Applications,02721716,25518,,Journal,36,2,7426238,22-23,,,0,0,,,,,
2-s2.0-84963805040,10.1109/MCG.2016.26,,,Underwater depth estimation and image restoration based on single images,ar,Article,Drews P.L.J.,,Universidade Federal do Rio Grande,Rio Grande,Brazil,,,,,2016-03-01,March-April 2016,IEEE Computer Graphics and Applications,02721716,25518,,Journal,36,2,7426236,24-35,,,641,0,,,,,
2-s2.0-84963795576,10.1109/TCAD.2015.2471996,,,"USE: A Universal, Scalable, and Efficient Clocking Scheme for QCA",ar,Article,Campos C.A.T.,,Universidade Federal de Minas Gerais;Cadence Design Systems,Belo Horizonte;San Jose,Brazil;United States,,,,,2016-03-01,1 March 2016,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,02780070,27724,,Journal,35,3,7219390,513-517,,,165,0,,,,,
2-s2.0-84963747380,10.1109/MCG.2016.19,,26915116,Using Immersive Virtual Reality to Reduce Work Accidents in Developing Countries,ar,Article,Nedel L.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,March-April 2016,IEEE Computer Graphics and Applications,02721716,25518,,Journal,36,2,7412628,36-46,,,30,0,,,,,
2-s2.0-84963746020,10.1109/MCG.2016.20,,26915117,Measuring Knowledge Acquisition in 3D Virtual Learning Environments,ar,Article,Dos Santos Nunes E.P.,,Universidade Federal de Mato Grosso,Cuiaba,Brazil,,,,,2016-03-01,March-April 2016,IEEE Computer Graphics and Applications,02721716,25518,,Journal,36,2,7412618,58-67,,,4,0,,,,,
2-s2.0-84963622952,10.1109/LCOMM.2015.2514091,,,On the Weight Enumerator of Periodically Time-Varying Convolutional Codes,ar,Article,Pimentel C.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2016-03-01,March 2016,IEEE Communications Letters,10897798,18896,,Journal,20,3,7370767,418-421,,,1,0,,,,,
2-s2.0-84963507341,10.1109/LCOMM.2016.2515583,,,Design and Modelling of a Low-Latency Centralized Controller for Optical Integrated Networks,ar,Article,De Magalhães F.G.,,Université McGill;Polytechnique Montréal;Pontifícia Universidade Católica do Rio Grande do Sul,Montreal;Montreal;Porto Alegre,Canada;Canada;Brazil,,,,,2016-03-01,March 2016,IEEE Communications Letters,10897798,18896,,Journal,20,3,7374653,462-465,,,16,0,,,,,
2-s2.0-84962916557,10.1109/TASLP.2016.2517565,,,A manifold learning approach for personalizing HRTFS from anthropometric features,ar,Article,Grijalva F.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,March 2016,IEEE ACM Transactions on Audio Speech and Language Processing,23299290,21100368801,,Journal,24,3,,559-570,,,47,0,,,,,
2-s2.0-84962892993,10.1111/jcc4.12155,,,Respect and Disrespect in Deliberation Across the Networked Media Environment: Examining Multiple Paths of Political Talk,ar,Article,Maia R.C.M.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-03-01,1 March 2016,Journal of Computer Mediated Communication,,18232,10836101,Journal,21,2,,121-139,,,52,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-84962764320,10.1109/TIP.2016.2522303,,,Geometry-Aware Neighborhood Search for Learning Local Models for Image Superresolution,ar,Article,Ferreira J.C.,,"Goiano Federal Institute of Education, Science and Technology",,Brazil,,,,,2016-03-01,March 2016,IEEE Transactions on Image Processing,10577149,25534,,Journal,25,3,7393577,1354-1367,,,6,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-84962629370,10.1109/TIP.2015.2509258,,,Nonparametric Detection of Nonlinearly Mixed Pixels and Endmember Estimation in Hyperspectral Images,ar,Article,Imbiriba T.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-03-01,March 2016,IEEE Transactions on Image Processing,10577149,25534,,Journal,25,3,7358107,1136-1151,,,31,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-84962476725,10.1016/j.jss.2015.12.021,S0164121215002873,,Exploring context-sensitive data flow analysis for early vulnerability detection,ar,Article,Sampaio L.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Journal of Systems and Software,01641212,19309,,Journal,113,,,337-361,,,29,0,,,,,
2-s2.0-84962468992,10.1016/j.engappai.2015.11.005,S0952197615002602,,Pattern recognition in multivariate time series - A case study applied to fault detection in a gas turbine,ar,Article,Fontes C.,,Universidade Federal da Bahia,Salvador,Brazil,,,,,2016-03-01,March 2016,Engineering Applications of Artificial Intelligence,09521976,24182,,Journal,49,,,10-18,,,61,0,,,,,
2-s2.0-84962343758,10.1007/s00894-016-2943-y,,26936271,Comparative modeling and molecular dynamics suggest high carboxylase activity of the Cyanobium sp. CACIAM14 RbcL protein,ar,Article,Siqueira A.,,Universidade Federal do Pará,Belem,Brazil,,,,,2016-03-01,1 March 2016,Journal of Molecular Modeling,16102940,57844,09485023,Journal,22,3,68,,,,6,0,,,,,
2-s2.0-84962343642,10.1016/j.jss.2015.12.022,S0164121215002885,,What to expect of predicates: An empirical analysis of predicates in real world programs,ar,Article,Durelli V.H.S.,,Universidade de São Paulo;Centro Universitário Campo Limpo Paulista,Sao Paulo;Campo Limpo Paulista,Brazil;Brazil,,,,,2016-03-01,1 March 2016,Journal of Systems and Software,01641212,19309,,Journal,113,,,324-336,,,10,0,,,,,
2-s2.0-84962321874,10.1109/TVCG.2015.2489660,,,Dealing with Multiple Requirements in Geometric Arrangements,ar,Article,Gomez-Nieto E.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-03-01,1 March 2016,IEEE Transactions on Visualization and Computer Graphics,10772626,25535,,Journal,22,3,7296669,1223-1235,,,22,0,,,,,
2-s2.0-84962261699,10.1109/LSP.2016.2518699,,,Closed-Form Semi-Blind Receiver for MIMO Relay Systems Using Double Khatri-Rao Space-Time Coding,ar,Article,Ximenes L.R.,,"Laboratoire d'Informatique, Signaux et Systèmes de Sophia-Antipolis",Sophia Antipolis,France,,,,,2016-03-01,March 2016,IEEE Signal Processing Letters,10709908,17316,,Journal,23,3,7384424,316-320,,,42,0,,,,,
2-s2.0-84962232296,10.1109/LSP.2016.2515580,,,Energy Efficient Beacon Based Synchronization for Alarm Driven Wireless Sensor Networks,ar,Article,Nadas J.P.B.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-03-01,March 2016,IEEE Signal Processing Letters,10709908,17316,,Journal,23,3,7374658,336-340,,,11,0,,,,,
2-s2.0-84962227058,10.1109/TVCG.2015.2464797,,,Visualizing and Interacting with Kernelized Data,ar,Article,Barbosa A.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-03-01,1 March 2016,IEEE Transactions on Visualization and Computer Graphics,10772626,25535,,Journal,22,3,7180398,1314-1325,,,11,0,,,,,
2-s2.0-84962183179,10.1364/JOSAA.33.0000A1,,26974913,Spatial properties of L- and M-cone driven incremental (On-) and decremental (Off-) electroretinograms: Evidence for the involvement of multiple post-receptoral mechanisms,re,Review,Tsai T.I.,,Friedrich-Alexander-Universität Erlangen-Nürnberg;Universitätsklinikum Erlangen,Erlangen;Erlangen,Germany;Germany,,,,,2016-03-01,1 March 2016,Journal of the Optical Society of America A Optics and Image Science and Vision,10847529,12320,15208532,Journal,33,3,,A1-A11,,,16,0,,,,,
2-s2.0-84962175336,10.1016/j.ijar.2015.12.011,S0888613X15001991,,Stock market forecasting by using a hybrid model of exponential fuzzy time series,ar,Article,Mirzaei Talarposhti F.,,Islamic Azad University,Tehran,Iran,,,,,2016-03-01,1 March 2016,International Journal of Approximate Reasoning,0888613X,24286,,Journal,70,,,79-98,,,64,1,,,,,
2-s2.0-84962132618,10.1364/JOSAA.33.000373,,,Reflection of diffuse light from dielectric one-dimensional rough surfaces,ar,Article,Gonzále-Alcalde A.K.,,Centro de Investigacion Cientifica y de Educacion Superior de Ensenada,Ensenada,Mexico,,,,,2016-03-01,1 March 2016,Journal of the Optical Society of America A Optics and Image Science and Vision,10847529,12320,15208532,Journal,33,3,,373-382,,,12,0,,,,,
2-s2.0-84962073638,10.1016/j.ins.2015.11.001,S0020025515007811,,Social choice in distributed classification tasks: Dealing with vertically partitioned data,ar,Article,Recamonde-Mendoza M.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,1 March 2016,Information Sciences,00200255,15134,,Journal,332,,,56-71,,,14,0,,,,,
2-s2.0-84962068695,10.1109/TC.2015.2444855,,,Evaluation and mitigation of radiation-induced soft errors in graphics processing units,ar,Article,De Oliveira D.A.G.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,1 March 2016,IEEE Transactions on Computers,00189340,25033,,Journal,65,3,7122902,791-804,,,92,0,,,,,
2-s2.0-84962052891,10.3808/jei.201500320,,,"Variability in MODIS NDVI in relation to southwest monsoon over Western Ghats, India",ar,Article,Lakshmi Kumar T.V.,,SRM Institute of Science and Technology,Kattankulathur,India,,,,,2016-03-01,March 2016,Journal of Environmental Informatics,17262135,7000153205,16848799,Journal,27,1,,52-61,,,6,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-84962024815,10.1109/TIT.2015.2512596,,,Matched metrics and channels,ar,Article,Firer M.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,March 2016,IEEE Transactions on Information Theory,00189448,15107,,Journal,62,3,7366596,1150-1156,,,15,1,all publisherfree2read repository repositoryam,All Open Access Bronze Green,,,
2-s2.0-84961937443,10.1017/S0269888916000011,S0269888916000011,,Scientific Knowledge Engineering: A conceptual delineation and overview of the state of the art,ar,Article,Dos Santos P.S.M.,,Centro de Tecnologia,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Knowledge Engineering Review,02698889,24774,14698005,Journal,31,2,,167-199,,,10,0,,,,,
2-s2.0-84961891747,10.1016/j.compbiomed.2016.01.004,S0010482516000081,26802544,Inferring patterns in mitochondrial DNA sequences through hypercube independent spanning trees,ar,Article,Silva E.S.A.d.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,"March 01, 2016",Computers in Biology and Medicine,00104825,17957,18790534,Journal,70,,,51-57,,,7,0,,,,,
2-s2.0-84961857131,10.3390/e18030081,,,Phase transitions in equilibrium and non-equilibrium models on some topologies,ar,Article,Lima F.W.D.S.,,Universidade Federal do Piauí,Teresina,Brazil,,,,,2016-03-01,1 March 2016,Entropy,,13715,10994300,Journal,18,3,81,,,,2,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-84961198746,10.1017/S0269888916000023,S0269888916000023,,Classifying sanctions and designing a conceptual sanctioning process model for socio-technical systems,ar,Article,Nardin L.G.,,"Universidade de São Paulo;Istituto Di Scienze E Tecnologie Della Cognizione, Rome",Sao Paulo;Rome,Brazil;Italy,,,,,2016-03-01,1 March 2016,Knowledge Engineering Review,02698889,24774,14698005,Journal,31,2,,142-166,,,42,0,,,,,
2-s2.0-84961161112,10.1007/s00165-015-0350-2,,,Generation of complete test suites from mealy input/output transition systems,ar,Article,Paiva S.C.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-03-01,1 March 2016,Formal Aspects of Computing,09345043,24980,1433299X,Journal,28,1,,65-78,,,6,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-84961134392,10.1007/s[phone]-x,,,Survey on Simulation for Mobile Ad-Hoc Communication for Disaster Scenarios,ar,Article,Rosas E.,,Universidad de Santiago de Chile,Santiago,Chile,,,,,2016-03-01,1 March 2016,Journal of Computer Science and Technology,10009000,26132,,Journal,31,2,,326-349,,,26,0,,,,,
2-s2.0-84960964834,10.1145/2889490,,,Evaluating the design of a VLIW processor for real-Time systems,cp,Conference Paper,Starke R.A.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-03-01,March 2016,ACM Transactions on Embedded Computing Systems,15399087,10300153313,15583465,Journal,15,3,a46,,,,5,0,,,,,
2-s2.0-84960438803,10.1016/j.gmod.2016.02.001,S1524070316000187,,Interactive cutaways of oil reservoirs,ar,Article,Moura De Carvalho F.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-03-01,1 March 2016,Graphical Models,15240703,25515,,Journal,84,,,1-14,,,6,0,,,,,
2-s2.0-84960090392,10.1002/cae.21707,,,Implementing fuzzy logic to simulate a process of inference on sensory stimuli of deaf people in an e-learning environment,ar,Article,Dos Santos Guimarães R.,,Instituto Tecnologico de Aeronautica,Sao Jose dos Campos,Brazil,,,,,2016-03-01,1 March 2016,Computer Applications in Engineering Education,10613773,18156,10990542,Journal,24,2,,320-330,,,5,0,,,,,
2-s2.0-84960081594,10.1002/nem.1892,,,Digital signature to help network management using flow analysis,ar,Article,Proença M.L.,,Universidade Estadual de Londrina,Londrina,Brazil,,,,,2016-03-01,1 March 2016,International Journal of Network Management,10557148,19513,10991190,Journal,26,2,,76-94,,,8,0,,,,,
2-s2.0-84959375635,10.1142/S0129183116500261,,,Transition under noise in the Sznajd model on square lattice,ar,Article,Lima F.W.S.,,Universidade Federal do Piauí,Teresina,Brazil,,,,,2016-03-01,1 March 2016,International Journal of Modern Physics C,01291831,28077,,Journal,27,3,1650026,,,,3,0,,,,,
2-s2.0-84959345871,10.1142/S0129183116500248,,,Characterizing the intrinsic correlations of scale-free networks,ar,Article,De Brito J.,,Universidade Federal do Ceará;Universidade Estadual do Piaui,Fortaleza;Teresina,Brazil;Brazil,,,,,2016-03-01,1 March 2016,International Journal of Modern Physics C,01291831,28077,,Journal,27,3,1650024,,,,5,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-84959339389,10.1007/s11721-016-0119-0,,,Supervisory control theory applied to swarm robotics,ar,Article,Lopes Y.K.,,The University of Sheffield,Sheffield,United Kingdom,,,,,2016-03-01,1 March 2016,Swarm Intelligence,19353812,11700154734,19353820,Journal,10,1,,65-97,,,81,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-84959339043,10.1016/j.csi.2015.10.004,S0920548915001191,,A reference model for the timing analysis of heterogeneous automotive networks,ar,Article,Lange R.,,Federal Institute of Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-03-01,1 March 2016,Computer Standards and Interfaces,09205489,24303,,Journal,45,,,13-25,,,7,0,,,,,
2-s2.0-84959335130,10.1007/s10822-016-9901-8,,26923377,Conformational flexibility of DENV NS2B/NS3pro: From the inhibitor effect to the serotype influence,ar,Article,Piccirillo E.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-03-01,March 2016,Journal of Computer Aided Molecular Design,0920654X,24619,15734951,Journal,30,3,,251-270,,,10,0,,,,,
2-s2.0-84959302979,10.1016/j.simpat.2016.02.001,S1569190X16000216,,Perspectives and relationships in Supply Chain Simulation: A systematic literature review,ar,Article,Oliveira J.B.,,Universidade Federal de Campina Grande;Universidade Federal de Itajubá,Campina Grande;Itajuba,Brazil;Brazil,,,,,2016-03-01,1 March 2016,Simulation Modelling Practice and Theory,1569190X,12189,,Journal,62,,,166-191,,,115,0,,,,,
2-s2.0-84959183610,10.1007/s00170-015-7578-0,,,Modeling and simulation of the geometry and forces associated with the helical broaching process,ar,Article,Gonçalves D.A.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2016-03-01,March 2016,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,83,1-4,,205-215,,,12,0,,,,,
2-s2.0-84959144063,10.1007/s00170-015-7613-1,,,Surface modification of AISI H13 tool steel with silicon or manganese powders mixed to the dielectric in electrical discharge machining process,ar,Article,Molinetti A.,,Pontifícia Universidade Católica do Paraná,Curitiba,Brazil,,,,,2016-03-01,1 March 2016,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,83,5-8,,1057-1068,,,46,0,,,,,
2-s2.0-84959127919,10.1007/s11047-015-9511-8,,,"More on quantum, stochastic, and pseudo stochastic languages with few states",ar,Article,Shur A.M.,,Ural Federal University,Yekaterinburg,Russian Federation,,,,,2016-03-01,1 March 2016,Natural Computing,15677818,22206,15729796,Journal,15,1,,129-141,,,7,0,,,,,
2-s2.0-84959105926,10.1007/s12532-015-0090-6,,,Large-scale optimization with the primal-dual column generation method,ar,Article,Gondzio J.,,The University of Edinburgh,Edinburgh,United Kingdom,,,,,2016-03-01,1 March 2016,Mathematical Programming Computation,18672949,19400158592,18672957,Journal,8,1,,47-82,,,29,2,all,All Open Access,,,
2-s2.0-84959059553,10.1177/1063293X15594212,,,Six Sigma application in small enterprise,ar,Article,Amitrano F.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-03-01,1 March 2016,Concurrent Engineering Research and Applications,1063293X,26644,15312003,Journal,24,1,,69-82,,,12,0,,,,,
2-s2.0-84958939613,10.1016/j.future.2015.10.016,S0167739X15003295,,EScience today and tomorrow,ed,Editorial,Medeiros C.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-03-01,1 March 2016,Future Generation Computer Systems,0167739X,12264,,Journal,56,,,523-525,,,4,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-84958891109,10.1016/j.future.2015.07.005,S0167739X15002289,,Methods for evaluating volunteers' contributions in a deforestation detection citizen science project,ar,Article,Arcanjo J.S.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2016-03-01,1 March 2016,Future Generation Computer Systems,0167739X,12264,,Journal,56,,,550-557,,,14,0,,,,,
