eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-84994304120,10.1007/s10723-016-9381-z,,,Redundant Eucalyptus Private Clouds: Availability Modeling and Sensitivity Analysis,ar,Article,Matos R.,,"Universidade Federal de Pernambuco;Instituto Federal de Educação, Ciência e Tecnologia de Sergipe (IFS)",Recife;Aracaju,Brazil;Brazil,,,,,2017-03-01,1 March 2017,Journal of Grid Computing,15707873,800147111,15729184,Journal,15,1,,1-22,,,41,0,,,,,
2-s2.0-84994291813,10.1016/j.csda.2016.10.001,S0167947316302286,,A new class of defective models based on the Marshall–Olkin family of distributions for cure rate modeling,ar,Article,Rocha R.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2017-03-01,1 March 2017,Computational Statistics and Data Analysis,01679473,28461,,Journal,107,,,48-63,,,29,0,,,,,
2-s2.0-84994047186,10.1016/j.eswa.2016.10.039,S0957417416305796,,"Lung nodule classification using artificial crawlers, directional texture and support vector machine",ar,Article,Froz B.R.,,Universidade Federal do Maranhão,Sao Luis,Brazil,,,,,2017-03-01,1 March 2017,Expert Systems with Applications,09574174,24201,,Journal,69,,,176-188,,,64,0,,,,,
2-s2.0-84994013671,10.1016/j.eswa.2016.08.014,S0957417416304092,,Data classification with binary response through the Boosting algorithm and logistic regression,ar,Article,de Menezes F.,,Universidade Federal de Lavras,Lavras,Brazil,,,,,2017-03-01,1 March 2017,Expert Systems with Applications,09574174,24201,,Journal,69,,,62-73,,,73,0,,,,,
2-s2.0-84993958706,10.1016/j.eswa.2016.10.023,S0957417416305541,,Finite length white noise generation with an immuno inspired algorithm,ar,Article,Giesbrecht M.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-03-01,1 March 2017,Expert Systems with Applications,09574174,24201,,Journal,69,,,189-200,,,2,0,,,,,
2-s2.0-84992520257,10.1016/j.eswa.2016.10.029,S0957417416305607,,Cyclostationary correntropy: Definition and applications,ar,Article,Fontes A.I.R.,,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte (IFRN)",Natal,Brazil,,,,,2017-03-01,1 March 2017,Expert Systems with Applications,09574174,24201,,Journal,69,,,110-117,,,48,0,,,,,
2-s2.0-84992499948,10.1016/j.cor.2016.09.025,S0305054816302489,,A heuristic algorithm for a single vehicle static bike sharing rebalancing problem,ar,Article,Cruz F.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2017-03-01,1 March 2017,Computers and Operations Research,03050548,24355,,Journal,79,,,19-33,,,131,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-84992491196,10.1016/j.future.2016.09.018,S0167739X16303491,,A QoS-driven approach for cloud computing addressing attributes of performance and security,ar,Article,Batista B.G.,,Universidade Federal de Itajubá,Itajuba,Brazil,,,,,2017-03-01,1 March 2017,Future Generation Computer Systems,0167739X,12264,,Journal,68,,,260-274,,,41,0,,,,,
2-s2.0-84992159125,10.1142/S0218126617500451,,,Fast Algorithms and Architectures for 8-Point DST-II/DST-VII Approximations,ar,Article,Cintra R.J.,,Universidade Federal de Pernambuco;INSA Lyon;Institut de Recherche en Informatique et Systèmes Aléatoires,Recife;Villeurbanne;Rennes,Brazil;France;France,,,,,2017-03-01,1 March 2017,Journal of Circuits Systems and Computers,02181266,26046,,Journal,26,3,1750045,,,,2,0,,,,,
2-s2.0-84990224200,10.1142/S0218126617500402,,,"A Self-Starting 70 mV-1 V, 65% Peak Efficient, TEG Energy Harvesting Chip with 5 ms Startup Time",ar,Article,Sinha A.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2017-03-01,1 March 2017,Journal of Circuits Systems and Computers,02181266,26046,,Journal,26,3,1750040,,,,6,0,,,,,
2-s2.0-84989866090,10.1016/j.future.2016.08.016,S0167739X1630276X,,Deriving scientific workflows from algebraic experiment lines: A practical approach,ar,Article,Marinho A.,,Universidade Federal do Rio de Janeiro;Petrobras,Rio de Janeiro;Rio de Janeiro,Brazil;Brazil,,,,,2017-03-01,1 March 2017,Future Generation Computer Systems,0167739X,12264,,Journal,68,,,111-127,,,5,0,,,,,
2-s2.0-84986269199,10.1007/s10489-016-0842-7,,,Enhancing intelligence in multimodal emotion assessments,ar,Article,Gonçalves V.P.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-03-01,1 March 2017,Applied Intelligence,0924669X,23674,15737497,Journal,46,2,,470-486,,,20,0,,,,,
2-s2.0-84983384332,10.1007/s11548-016-1471-7,,27553081,Selecting relevant 3D image features of margin sharpness and texture for lung nodule retrieval,ar,Article,Ferreira J.R.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Computer Assisted Radiology and Surgery,18616410,4700152490,18616429,Journal,12,3,,509-517,,,13,0,,,,,
2-s2.0-84982949457,10.1007/s00170-016-9238-4,,,Theoretical analysis of the relationships between modularity in design and modularity in production,re,Review,Kubota F.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,5-8,,1943-1958,,,14,0,,,,,
2-s2.0-84981503247,10.1007/s00170-016-9275-z,,,Reduction of dross in galvanized sheets through automatic control of snout positioning in continuous operation,ar,Article,Felix G.,,ArcelorMittal,Luxembourg,Luxembourg,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,5-8,,2345-2353,,,1,0,,,,,
2-s2.0-84981240012,10.1007/s00170-016-9281-1,,,Development and application of a temperature measurement device using the tool-workpiece thermocouple method in turning at high cutting speeds,ar,Article,Santos M.C.,,Instituto Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,5-8,,2287-2298,,,23,0,,,,,
2-s2.0-84981165118,10.1007/s00170-016-9250-8,,,Robust multiple criteria decision making applied to optimization of AISI H13 hardened steel turning with PCBN wiper tool,ar,Article,Rocha L.C.S.,,Universidade Federal de Itajubá,Itajuba,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,5-8,,2251-2268,,,32,0,,,,,
2-s2.0-84979517532,10.1007/s00170-016-9159-2,,,Influence of urea content blended with deionized water in the process of nitriding using electrical discharge machining on AISI 4140 steel,ar,Article,Santos R.,,Centro Federal de Educacao Tecnologica de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,1-4,,1251-1257,,,7,0,,,,,
2-s2.0-84979294068,10.1007/s10107-016-1041-3,,,An axiomatic duality framework for the theta body and related convex corners,ar,Article,de Carli Silva M.K.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-03-01,1 March 2017,Mathematical Programming,00255610,28512,14364646,Journal,162,1-2,,283-323,,,2,0,,,,,
2-s2.0-84978654569,10.1007/s00170-016-9155-6,,,Applying extended Oxley’s machining theory and particle swarm optimization to model machining forces,ar,Article,Crichigno Filho J.M.,,Universidade do Estado de Santa Catarina,Florianopolis,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,1-4,,1127-1136,,,11,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-84978036631,10.1007/s00170-016-9093-3,,,Scheduling flexible flow shop with recirculation and machine sequence-dependent processing times: formulation and solution procedures,ar,Article,Ahonen H.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-03-01,1 March 2017,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,89,1-4,,765-777,,,14,0,,,,,
2-s2.0-84975123160,10.1007/s11554-016-0609-8,,,Real-time scalable hardware architecture for 3D-HEVC bipartition modes,ar,Article,Sanchez G.,,Pontifícia Universidade Católica do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-03-01,1 March 2017,Journal of Real Time Image Processing,18618200,4900152415,,Journal,13,1,,71-83,,,21,0,,,,,
2-s2.0-84975113450,10.1007/s10107-016-1036-0,,,Mixed-integer quadratic programming is in NP,ar,Article,Pia A.D.,,UW-Madison College of Engineering,Madison,United States,,,,,2017-03-01,1 March 2017,Mathematical Programming,00255610,28512,14364646,Journal,162,1-2,,225-240,,,77,2,all,All Open Access,,,
2-s2.0-84973103255,10.1007/s10107-016-1032-4,,,Quadratic reformulations of nonlinear binary optimization problems,ar,Article,Anthony M.,,London School of Economics and Political Science,London,United Kingdom,,,,,2017-03-01,1 March 2017,Mathematical Programming,00255610,28512,14364646,Journal,162,1-2,,115-144,,,61,2,all,All Open Access,,,
2-s2.0-84973099072,10.1007/s10107-016-1031-5,,,Bounding the gap between the McCormick relaxation and the convex hull for bilinear functions,ar,Article,Boland N.,,Georgia Institute of Technology,Atlanta,United States,,,,,2017-03-01,1 March 2017,Mathematical Programming,00255610,28512,14364646,Journal,162,1-2,,523-535,,,23,0,,,,,
2-s2.0-84973092243,10.1007/s10543-016-0620-2,,,Locally Linearized methods for the simulation of stochastic oscillators driven by random forces,ar,Article,de la Cruz H.,,Fundacao Getulio Vargas,Rio de Janeiro,Brazil,,,,,2017-03-01,1 March 2017,BIT Numerical Mathematics,00063835,27856,15729125,Journal,57,1,,123-151,,,32,0,,,,,
2-s2.0-[phone],10.1007/s[phone]-z,,,Mobile cloud face recognition based on smart cloud ranking,ar,Article,Silva F.A.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-03-01,1 March 2017,Computing,0010485X,24407,,Journal,99,3,,287-311,,,2,0,,,,,
2-s2.0-84969848988,10.1007/s11554-016-0602-2,,,Complexity control of HEVC encoders targeting real-time constraints,ar,Article,Grellert M.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-03-01,1 March 2017,Journal of Real Time Image Processing,18618200,4900152415,,Journal,13,1,,5-24,,,14,0,,,,,
2-s2.0-84965048094,10.1007/s11554-016-0597-8,,,Energy-aware scheme for the 3D-HEVC depth maps prediction,ar,Article,Saldanha M.,,Universidade Federal de Pelotas;Group of Architectures and Integrated Circuits (GACI),Pelotas;Pelotas,Brazil;Brazil,,,,,2017-03-01,1 March 2017,Journal of Real Time Image Processing,18618200,4900152415,,Journal,13,1,,55-69,,,8,0,,,,,
2-s2.0-84964061345,10.1007/s11042-016-3489-9,,,Contextualizing and capturing individual user interactions in shared iTV environments,ar,Article,Erikson V. de S. Rosa R.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-03-01,1 March 2017,Multimedia Tools and Applications,13807501,25627,15737721,Journal,76,6,,8573-8595,,,1,0,,,,,
2-s2.0-84960460201,10.1007/s11042-016-3417-z,,,"QRcode, hashtag or audio watermark? A case study on second screening",ar,Article,Angeluci A.C.B.,,Universidade Municipal de Sao Caetano do Sul,Sao Caetano do Sul,Brazil,,,,,2017-03-01,1 March 2017,Multimedia Tools and Applications,13807501,25627,15737721,Journal,76,5,,7519-7534,,,4,2,all,All Open Access,,,
2-s2.0-84958755479,10.1007/s00607-016-0487-8,,,Parallel regressions for variable selection using GPU,ar,Article,de Paula L.C.M.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2017-03-01,1 March 2017,Computing,0010485X,24407,,Journal,99,3,,219-234,,,5,0,,,,,
2-s2.0-84955274435,10.1016/j.is.2015.12.003,S0306437915002136,,An on-line algorithm for cluster detection of mobile nodes through complex event processing,ar,Article,Roriz Junior M.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-03-01,1 March 2017,Information Systems,03064379,12305,,Journal,64,,,303-320,,,3,0,,,,,
2-s2.0-84952906288,10.1007/s00453-015-0106-7,,,Efficient Algorithms for Clique-Colouring and Biclique-Colouring Unichord-Free Graphs,ar,Article,Filho H.B.M.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2017-03-01,1 March 2017,Algorithmica,01784617,23087,14320541,Journal,77,3,,786-814,,,4,0,,,,,
2-s2.0-84947585298,10.1007/s00453-015-0095-6,,,Exact Algorithms for Minimum Weighted Dominating Induced Matching,ar,Article,Lin M.C.,,Consejo Nacional de Investigaciones Científicas y Técnicas;Universidad de Buenos Aires,Buenos Aires;Buenos Aires,Argentina;Argentina,,,,,2017-03-01,1 March 2017,Algorithmica,01784617,23087,14320541,Journal,77,3,,642-660,,,4,0,,,,,
2-s2.0-84945260896,10.1007/s10209-015-0437-9,,,Acceptance tests for validating ARIA requirements in widgets,ar,Article,Watanabe W.M.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2017-03-01,1 March 2017,Universal Access in the Information Society,16155289,2600147401,16155297,Journal,16,1,,3-27,,,15,0,,,,,
2-s2.0-84944629165,10.1007/s10209-015-0429-9,,,Providing adaptive smartphone interfaces targeted at elderly people: an approach that takes into account diversity among the elderly,ar,Article,Gonçalves V.P.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-03-01,1 March 2017,Universal Access in the Information Society,16155289,2600147401,16155297,Journal,16,1,,129-149,,,37,0,,,,,
2-s2.0-84941712329,10.1007/s00766-015-0238-y,,,Mapping quality requirements for pervasive mobile games,ar,Article,Valente L.,,Universidade Federal Fluminense;Pontifícia Universidade Católica do Rio de Janeiro,Niteroi;Rio de Janeiro,Brazil;Brazil,,,,,2017-03-01,1 March 2017,Requirements Engineering,09473602,18660,1432010X,Journal,22,1,,137-165,,,21,0,,,,,
2-s2.0-84930365292,10.1017/S096012951500016X,S096012951500016X,,A rewriting framework and logic for activities subject to regulations,ar,Article,Kanovich M.,,University College London;Queen Mary University of London;HSE University,London;London;Moscow,United Kingdom;United Kingdom;Russian Federation,,,,,2017-03-01,1 March 2017,Mathematical Structures in Computer Science,09601295,5000157801,,Journal,27,3,,332-375,,,15,0,,,,,
2-s2.0-85017005188,10.1109/PRRS.2016.7867014,,,River sediment yield classification using remote sensing imagery,cp,Conference Paper,Pisani R.,,Universidade Federal de Alfenas,Alfenas,Brazil,,,,,2017-02-28,28 February 2017,2016 9th Iapr Workshop on Pattern Recognition in Remote Sensing Prrs 2016,,21100805332,,Conference Proceeding,,,7867014,,,,3,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-85016993939,10.1109/PRRS.2016.7867024,,,Towards vegetation species discrimination by using data-driven descriptors,cp,Conference Paper,Nogueira K.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-02-28,28 February 2017,2016 9th Iapr Workshop on Pattern Recognition in Remote Sensing Prrs 2016,,21100805332,,Conference Proceeding,,,7867024,,,,18,0,,,,,
2-s2.0-85026876987,10.1109/FIT.2016.042,,,Modeling E-Business Customization with e3value Modeling,cp,Conference Paper,Bukhsh F.A.,,Universiteit Twente,Enschede,Netherlands,,,,,2017-02-27,27 February 2017,Proceedings 14th International Conference on Frontiers of Information Technology Fit 2016,,21100826366,,Conference Proceeding,,,7866751,187-192,,,3,2,all repository repositoryvor,All Open Access Green,,,
2-s2.0-85019435055,10.1145/3056662.3056679,,,An application of composite nano-patterns to compiler selected profiling techniques,cp,Conference Paper,Dos Santos Mignon A.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-02-26,26 February 2017,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,,,,186-190,,,1,0,,,,,
2-s2.0-85019962852,10.1007/978-3-319-49340-4_17,,,Link and graph mining in the big data era,ch,Book Chapter,Appel A.P.,,IBM Research,Yorktown Heights,United States,,,,,2017-02-25,25 February 2017,Handbook of Big Data Technologies,,21100815341,,Book,,,,583-616,,,4,0,,,,,
2-s2.0-85019954289,10.1007/978-3-319-49340-4_24,,,Cognitive computing: Where big data is driving us,ch,Book Chapter,Appel A.P.,,IBM Research,Yorktown Heights,United States,,,,,2017-02-25,25 February 2017,Handbook of Big Data Technologies,,21100815341,,Book,,,,807-850,,,14,0,,,,,
2-s2.0-85016036538,10.1145/3022198.3022666,,,Talking with conversational agents in collaborative action,cp,Conference Paper,Porcheron M.,,University of Nottingham,Nottingham,United Kingdom,,,,,2017-02-25,25 February 2017,CSCW 2017 Companion of the 2017 ACM Conference on Computer Supported Cooperative Work and Social Computing,,21100803189,,Conference Proceeding,,,,431-436,,,46,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-84977515151,10.1002/cpe.3899,,,Cloud resource management driven by profit augmentation,ar,Article,Lage-Freitas A.,,Universidade Federal de Alagoas,Maceio,Brazil,,,,,2017-02-25,25 February 2017,Concurrency and Computation Practice and Experience,15320626,27871,15320634,Journal,29,4,e3899,,,,1,0,,,,,
2-s2.0-84976578774,10.1002/cpe.3892,,,CAP Bench: a benchmark suite for performance and energy evaluation of low-power many-core processors,ar,Article,Souza M.A.,,Pontificia Universidade Catolica de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-02-25,25 February 2017,Concurrency and Computation Practice and Experience,15320626,27871,15320634,Journal,29,4,e3892,,,,10,2,all repository repositoryvor,All Open Access Green,,,
2-s2.0-84969819961,10.1002/cpe.3839,,,Modeling and simulation of global and sleep states in ACPI-compliant energy-efficient cloud environments,ar,Article,Xavier M.G.,,Pontifícia Universidade Católica do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-02-25,25 February 2017,Concurrency and Computation Practice and Experience,15320626,27871,15320634,Journal,29,4,e3839,,,,8,2,all repository repositoryvor,All Open Access Green,,,
2-s2.0-85021739945,10.5194/isprs-archives-XLII-2-W3-71-2017,,,Point cloud analysis for conservation and enhancement of modernist architecture,cp,Conference Paper,Balzani M.,,University of Ferrara,Ferrara,Italy,,,,,2017-02-23,23 February 2017,International Archives of the Photogrammetry Remote Sensing and Spatial Information Sciences ISPRS Archives,16821750,21100248929,,Conference Proceeding,42,2W3,,71-77,,,24,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-85016017444,10.1109/ICITEED.2016.7863244,,,A compact 128-bits symmetric cryptography hardware module,cp,Conference Paper,De Souza Martins Gomes O.,,Instituto Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2017-02-23,23 February 2017,Proceedings of 2016 8th International Conference on Information Technology and Electrical Engineering Empowering Technology for Better Future Icitee 2016,,21100803192,,Conference Proceeding,,,7863244,,,,1,0,,,,,
2-s2.0-85015989035,10.1109/CGO.2017.7863735,,,Pointer disambiguation via strict inequalities,cp,Conference Paper,Maalej M.,,Université de Lyon;Laboratoire de l'Informatique du Parallélisme,Lyon;Lyon,France;France,,,,,2017-02-23,23 February 2017,Cgo 2017 Proceedings of the 2017 International Symposium on Code Generation and Optimization,,21100803209,,Conference Proceeding,,,7863735,134-147,,,8,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-85013853925,10.3390/s17020422,,28241444,A temperature-dependent battery model for wireless sensor networks,ar,Article,Rodrigues L.M.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2017-02-22,22 February 2017,Sensors Switzerland,14248220,130124,,Journal,17,2,422,,,,40,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-85013643185,10.1186/s12859-017-1554-7,,28228094,SFREEMAP - A simulation-free tool for stochastic mapping,ar,Article,Pasqualin D.,,Universidade Federal do Parana,Curitiba,Brazil,,,,,2017-02-22,22 February 2017,BMC Bioinformatics,,17929,14712105,Journal,18,1,123,,,,3,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85008251788,10.1016/j.neucom.2016.11.053,S0925231216314680,,RGCLI: Robust Graph that Considers Labeled Instances for Semi-Supervised Learning,ar,Article,Berton L.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-02-22,22 February 2017,Neurocomputing,09252312,24807,18728286,Journal,226,,,238-248,,,18,0,,,,,
2-s2.0-85015857927,10.1109/ICSSA.2016.12,,,Towards a methodology for the development of secure cryptographic software,cp,Conference Paper,Braga A.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-02-21,21 February 2017,Proceedings 2016 International Conference on Software Security and Assurance Icssa 2016,,21100802834,,Conference Proceeding,,,7861647,25-30,,,3,0,,,,,
2-s2.0-85013270059,10.3390/ijms18020440,,28218665,Matrix metalloproteinases as regulators of periodontal inflammation,re,Review,Franco C.,,Universidade de São Paulo;Universidad de Chile;University of Texas Dental Branch at Houston,Sao Paulo;Santiago;Houston,Brazil;Chile;United States,,,,,2017-02-17,17 February 2017,International Journal of Molecular Sciences,16616596,25879,14220067,Journal,18,2,440,,,,257,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85013127672,10.1186/s12859-017-1508-0,,28212605,"Erratum to: Mirnacle: Machine learning with SMOTE and random forest for improving selectivity in pre-miRNA ab initio prediction. [BMC Bioinformatics. 17, Suppl 18, (2016) (474)] DOI: 10.1186/s12859-016-1343-8",er,Erratum,Marques Y.B.,,Universidade Federal de Vicosa;Instituto Federal do Norte de Minas Gerais,Vicosa;Montes Claros,Brazil;Brazil,,,,,2017-02-17,17 February 2017,BMC Bioinformatics,,17929,14712105,Journal,18,1,113,,,,1,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84991231508,10.1080/10255842.2016.1233327,,28095721,A lateral dynamics of a wheelchair: identification and analysis of tire parameters,ar,Article,Silva L.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-02-17,17 February 2017,Computer Methods in Biomechanics and Biomedical Engineering,10255842,17954,14768259,Journal,20,3,,332-341,,,10,0,,,,,
2-s2.0-84987923329,10.1080/09537287.2016.1233360,,,Understanding the theory behind the Last Planner System using the Language-Action Perspective: two case studies,ar,Article,Viana D.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-02-17,17 February 2017,Production Planning and Control,09537287,18658,13665871,Journal,28,3,,177-189,,,31,0,,,,,
2-s2.0-85015295773,10.1109/ASPDAC.2017.7858311,,,Fast-extract with cube hashing,cp,Conference Paper,De B.O.S.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-02-16,16 February 2017,Proceedings of the Asia and South Pacific Design Automation Conference ASP DAC,,21100801708,,Conference Proceeding,,,7858311,145-150,,,1,0,,,,,
2-s2.0-85028340456,10.1093/bioinformatics/btw652,,27797761,Isomorphic semantic mapping of variant call format (VCF2RDF),ar,Article,Penha E.D.S.,,UAB Department of Pathology,Birmingham,United States,,,,,2017-02-15,15 February 2017,Bioinformatics,13674803,17945,14602059,Journal,33,4,,547-548,,,1,1,all publisherfree2read repository repositoryvor,All Open Access Bronze Green,,,
2-s2.0-85028302737,10.1093/bioinformatics/btw657,,27794558,Efficient detection of differentially methylated regions using DiMmeR,ar,Article,Almeida D.,,Syddansk Universitet;Universidade Federal do Pará,Odense;Belem,Denmark;Brazil,,,,,2017-02-15,15 February 2017,Bioinformatics,13674803,17945,14602059,Journal,33,4,,549-551,,,7,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-85013846969,10.1186/s12859-016-1445-3,,28251866,Generalized box-plot for root growth ensembles,ar,Article,Vad V.,,Technische Universität Wien,Vienna,Austria,,,,,2017-02-15,15 February 2017,BMC Bioinformatics,,17929,14712105,Journal,18,,65,,,,7,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85012964518,10.3390/ijms18020423,,28212307,Antiretroviral treatment in HIV-1-positive mothers: Neurological implications in virus-free children,re,Review,Coelho A.V.C.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-02-15,15 February 2017,International Journal of Molecular Sciences,16616596,25879,14220067,Journal,18,2,423,,,,15,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-85008957050,10.1016/j.chemolab.2016.12.004,S0169743916302787,,Discriminant analysis of biodiesel fuel blends based on combined data from Fourier Transform Infrared Spectroscopy and stable carbon isotope analysis,ar,Article,dos Santos V.H.J.M.,,Pontifícia Universidade Católica do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-02-15,15 February 2017,Chemometrics and Intelligent Laboratory Systems,01697439,24595,18733239,Journal,161,,,70-78,,,18,0,,,,,
2-s2.0-85008485875,10.1016/j.chemolab.2016.11.004,S0169743916303392,,Unveiling multiple solid-state transitions in pharmaceutical solid dosage forms using multi-series hyperspectral imaging and different curve resolution approaches,ar,Article,Alexandrino G.L.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-02-15,15 February 2017,Chemometrics and Intelligent Laboratory Systems,01697439,24595,18733239,Journal,161,,,136-146,,,19,0,,,,,
2-s2.0-85007578716,10.1016/j.knosys.2016.11.018,S0950705116304750,,MDLText: An efficient and lightweight text classifier,ar,Article,Silva R.M.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-02-15,15 February 2017,Knowledge Based Systems,09507051,24772,,Journal,118,,,152-164,,,25,0,,,,,
2-s2.0-85007233568,10.1016/j.jnca.2016.12.027,S1084804516303435,,Damage prediction for wind turbines using wireless sensor and actuator networks,ar,Article,Alves M.M.,,School of Computer Science;Petróleo Brasileiro S.A.,Sydney;Petrobras,Australia;Brazil,,,,,2017-02-15,15 February 2017,Journal of Network and Computer Applications,10848045,27277,10958592,Journal,80,,,123-140,,,37,0,,,,,
2-s2.0-85006264025,10.1016/j.scico.2016.10.004,S0167642316301599,,An ontology-based approach for integrating tools supporting the software measurement process,ar,Article,Fonseca V.S.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-02-15,15 February 2017,Science of Computer Programming,01676423,28416,,Journal,135,,,20-44,,,14,1,,,,,
2-s2.0-84997426799,10.1016/j.commatsci.2016.11.007,S0927025616305493,,Transmission electron microscopy as a realistic data source for the micromagnetic simulation of polycrystalline nickel nanowires,ar,Article,França C.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2017-02-15,15 February 2017,Computational Materials Science,09270256,20541,,Journal,128,,,42-44,,,14,0,,,,,
2-s2.0-84995400123,10.1016/j.ymssp.2016.08.043,S0888327016303351,,Numerical and experimental investigation of aeroviscoelastic systems,ar,Article,Martins P.C.O.,,,,,,,,,2017-02-15,15 February 2017,Mechanical Systems and Signal Processing,08883270,21080,10961216,Journal,85,,,680-697,,,16,0,,,,,
2-s2.0-84963555270,10.1016/j.fss.2016.04.002,S0165011416300951,,Fuzzy differential equations with interactive derivative,re,Review,de Barros L.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2017-02-15,15 February 2017,Fuzzy Sets and Systems,01650114,26529,,Journal,309,,,64-80,,,92,0,,,,,
2-s2.0-85027526695,10.4018/978-1-5225-2157-0.ch019,,,Towards a middleware based on SOA for ubiquitous care of non-communicable diseases,ch,Book Chapter,Vianna H.D.,,Universidade do Vale do Rio dos Sinos,Sao Leopoldo,Brazil,,,,,2017-02-14,14 February 2017,Exploring Enterprise Service Bus in the Service Oriented Architecture Paradigm,,21100827225,,Book,,,,305-326,,,1,0,,,,,
2-s2.0-85016082729,10.1109/ICITST.2016.7856734,,,Virtualization technologies in web conferencing systems: A performance overview,cp,Conference Paper,Vasconcelos P.R.M.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2017-02-14,14 February 2017,2016 11th International Conference for Internet Technology and Secured Transactions Icitst 2016,,21100803193,,Conference Proceeding,,,7856734,376-383,,,8,0,,,,,
